[2025-02-03T23:00:59.955+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-03T23:00:59.983+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.996+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.997+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-03T23:01:00.018+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-03 23:00:52.834585+00:00
[2025-02-03T23:01:00.023+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=193) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:72} INFO - Started process 195 to run task
[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-03T23:00:52.834585+00:00', '--job-id', '397', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmply9ymrbj']
[2025-02-03T23:01:00.027+0000] {standard_task_runner.py:105} INFO - Job 397: Subtask verify_file_reliability
[2025-02-03T23:01:00.261+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [running]> on host 003b7fbea265
[2025-02-03T23:01:00.360+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-03T23:00:52.834585+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-03T23:00:52.834585+00:00'
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-03 23:00:59.984631+00:00
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-03T23:01:00.364+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-03T23:01:00.365+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-03T23:01:00.390+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-03T23:01:00.482+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-03T23:01:03.927+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.928+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.928+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.929+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.929+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.929+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.930+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.931+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.931+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.932+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.932+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.932+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.933+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.933+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.934+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.934+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.934+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.935+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.935+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.935+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.936+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.936+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.937+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.937+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.937+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.938+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.938+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.939+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.939+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.940+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.940+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.941+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.941+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.942+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.942+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.943+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.943+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.944+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.944+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.944+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.945+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.945+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.945+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.946+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.946+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.947+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.947+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.948+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.948+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.948+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.949+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.949+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.949+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.950+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.950+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.951+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.951+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.952+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.952+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.953+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.953+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.954+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.954+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.954+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.955+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.955+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.955+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.956+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.956+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.957+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.957+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.958+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.958+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.959+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.959+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.959+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.960+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.960+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.960+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.961+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.961+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.962+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.962+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.962+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.963+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.963+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.964+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.964+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.965+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.966+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.966+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.966+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.967+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.967+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.968+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.968+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.969+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.969+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.970+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.970+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.971+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.971+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.972+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.973+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.973+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.974+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.974+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.975+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.975+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.976+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.976+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.977+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.977+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.978+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.979+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.979+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.980+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.980+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.981+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.981+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.982+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.983+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.983+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.984+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.984+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.985+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.985+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.986+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.987+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.987+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.988+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.988+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.989+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.990+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.990+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.991+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.992+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.993+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.993+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.994+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.995+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.996+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.996+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.997+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:03.998+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.999+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.000+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.001+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.001+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.002+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.003+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.004+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.005+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.005+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.006+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.007+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.007+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.008+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.009+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.009+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.010+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.010+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.011+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.012+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.012+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.012+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.013+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.014+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.014+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.015+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.015+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.015+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.016+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.016+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.017+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.018+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.018+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.019+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.019+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.020+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.021+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.021+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.022+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.022+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.023+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.024+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.024+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.025+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.025+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.026+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.026+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.027+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.027+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.028+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.028+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.029+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.030+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.030+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.031+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.031+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.032+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.032+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.033+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.033+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-03T23:01:04.034+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.034+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.035+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.035+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.036+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.036+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.037+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.038+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.038+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.039+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.040+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.040+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.041+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.041+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.042+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.043+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.043+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.044+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.045+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.046+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.046+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.047+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.047+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.048+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.049+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.050+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.050+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.051+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.051+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.052+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.052+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.053+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.053+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.054+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.054+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.055+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.055+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.056+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.056+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.057+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.057+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.058+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.058+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.059+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.059+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.060+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.061+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.061+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.062+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.062+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.063+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:04.063+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-20
[2025-02-03T23:01:04.064+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
