[2025-02-02T20:39:55.056+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T20:39:55.078+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.090+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.091+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T20:39:55.108+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 20:39:47.998662+00:00
[2025-02-02T20:39:55.115+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2297) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T20:39:55.117+0000] {standard_task_runner.py:72} INFO - Started process 2299 to run task
[2025-02-02T20:39:55.118+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T20:39:47.998662+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpb1i27kql']
[2025-02-02T20:39:55.120+0000] {standard_task_runner.py:105} INFO - Job 320: Subtask verify_file_reliability
[2025-02-02T20:39:55.384+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [running]> on host 003b7fbea265
[2025-02-02T20:39:55.457+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T20:39:47.998662+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T20:39:47.998662+00:00'
[2025-02-02T20:39:55.457+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T20:39:55.458+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T20:39:55.459+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 20:39:55.079005+00:00
[2025-02-02T20:39:55.460+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T20:39:55.460+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T20:39:55.461+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T20:39:55.471+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures comptables article.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T20:39:55.549+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures comptables article.csv
[2025-02-02T20:39:55.591+0000] {logging_mixin.py:190} INFO -   Date comptabilisation       N° lot  ... KOR par Réception KOR INPUT
0            31/12/2024  A-BNDK 2304  ...             0,000     0,000
1            31/12/2024  B-BNDK 2304  ...             0,000     0,000
2            31/12/2024  C-BNDK 2304  ...             0,000     0,000
3            31/12/2024  D-BNDK 2304  ...             0,000     0,000
4            31/12/2024  E-BNDK 2304  ...             0,000     0,000

[5 rows x 27 columns]
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - Boris200223 <class 'pandas.core.frame.DataFrame'>
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - jean64464 []
[2025-02-02T20:39:58.450+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.450+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.451+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.451+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.452+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.452+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.453+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.453+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.453+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.454+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.454+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.455+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.455+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.456+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.456+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.457+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.457+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.458+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.458+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.459+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.459+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.460+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.461+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.461+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.461+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.462+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.462+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.463+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.463+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.464+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.464+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.465+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.465+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.465+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.466+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.467+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.467+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.468+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.468+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.469+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.470+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.470+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.470+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.471+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.471+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.472+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.472+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.473+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.473+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.473+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.474+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.474+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.475+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.475+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.476+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.476+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.477+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.477+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.477+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.478+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.478+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.479+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.479+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.480+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.480+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.481+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.481+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.482+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.482+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.483+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.483+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.484+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.484+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.485+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.485+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-01
[2025-02-02T20:39:58.486+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.486+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.487+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.487+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.488+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.488+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.489+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.489+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.490+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.490+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.491+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.491+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.492+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.492+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.493+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.493+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.493+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.494+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.494+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.495+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.495+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.496+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.496+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.497+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.497+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.498+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.498+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.499+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.500+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.500+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.500+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.501+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.501+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.502+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.502+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.503+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-15
[2025-02-02T20:39:58.503+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-04
[2025-02-02T20:39:58.504+0000] {logging_mixin.py:190} INFO - jean645888258 2024-09-26
[2025-02-02T20:39:58.504+0000] {logging_mixin.py:190} INFO - jean645888258 2024-09-26
[2025-02-02T20:39:58.504+0000] {logging_mixin.py:190} INFO - jean645888258 2024-04-16
[2025-02-02T20:39:58.505+0000] {logging_mixin.py:190} INFO - jean645888258 2024-04-16
[2025-02-02T20:39:58.505+0000] {logging_mixin.py:190} INFO - jean645888258 2024-02-08
[2025-02-02T20:39:58.506+0000] {logging_mixin.py:190} INFO - jean645888258 2024-06-12
[2025-02-02T20:39:58.506+0000] {logging_mixin.py:190} INFO - jean645888258 2024-06-12
[2025-02-02T20:39:58.507+0000] {logging_mixin.py:190} INFO - jean645888258 2024-06-12
[2025-02-02T20:39:58.507+0000] {logging_mixin.py:190} INFO - jean645888258 2024-06-12
[2025-02-02T20:39:58.508+0000] {logging_mixin.py:190} INFO - jean645888258 2024-06-12
[2025-02-02T20:39:58.508+0000] {logging_mixin.py:190} INFO - jean645888258 2024-06-12
[2025-02-02T20:39:58.508+0000] {logging_mixin.py:190} INFO - jean645888258 2024-05-16
[2025-02-02T20:39:58.509+0000] {logging_mixin.py:190} INFO - jean645888258 2024-05-16
[2025-02-02T20:39:58.509+0000] {logging_mixin.py:190} INFO - jean645888258 2024-05-16
[2025-02-02T20:39:58.510+0000] {logging_mixin.py:190} INFO - jean645888258 2024-05-16
[2025-02-02T20:39:58.510+0000] {logging_mixin.py:190} INFO - jean645888258 2024-05-16
[2025-02-02T20:39:58.511+0000] {logging_mixin.py:190} INFO - jean645888258 2024-05-16
[2025-02-02T20:39:58.511+0000] {logging_mixin.py:190} INFO - jean645888258 2024-05-16
[2025-02-02T20:39:58.511+0000] {logging_mixin.py:190} INFO - jean645888258 2024-05-16
[2025-02-02T20:39:58.512+0000] {logging_mixin.py:190} INFO - jean645888258 2024-05-16
[2025-02-02T20:39:58.512+0000] {logging_mixin.py:190} INFO - jean645888258 2024-05-06
[2025-02-02T20:39:58.513+0000] {logging_mixin.py:190} INFO - jean645888258 2024-05-06
[2025-02-02T20:39:58.513+0000] {logging_mixin.py:190} INFO - jean645888258 2024-05-06
[2025-02-02T20:39:58.514+0000] {logging_mixin.py:190} INFO - jean645888258 2024-05-06
[2025-02-02T20:39:58.514+0000] {logging_mixin.py:190} INFO - jean645888258 2024-04-30
[2025-02-02T20:39:58.515+0000] {logging_mixin.py:190} INFO - jean645888258 2024-04-24
[2025-02-02T20:39:58.516+0000] {logging_mixin.py:190} INFO - jean645888258 2024-04-24
[2025-02-02T20:39:58.516+0000] {logging_mixin.py:190} INFO - jean645888258 2024-04-24
[2025-02-02T20:39:58.517+0000] {logging_mixin.py:190} INFO - jean645888258 2024-04-24
[2025-02-02T20:39:58.517+0000] {logging_mixin.py:190} INFO - jean645888258 2024-04-24
[2025-02-02T20:39:58.518+0000] {logging_mixin.py:190} INFO - jean645888258 2024-04-24
[2025-02-02T20:39:58.518+0000] {logging_mixin.py:190} INFO - jean645888258 2024-04-19
[2025-02-02T20:39:58.519+0000] {logging_mixin.py:190} INFO - jean645888258 2024-04-19
[2025-02-02T20:39:58.519+0000] {logging_mixin.py:190} INFO - jean645888258 2024-04-19
[2025-02-02T20:39:58.520+0000] {logging_mixin.py:190} INFO - jean645888258 2024-04-19
[2025-02-02T20:39:58.520+0000] {logging_mixin.py:190} INFO - jean645888258 2024-03-12
[2025-02-02T20:39:58.521+0000] {logging_mixin.py:190} INFO - jean645888258 2024-03-12
[2025-02-02T20:39:58.521+0000] {logging_mixin.py:190} INFO - jean645888258 2024-03-12
[2025-02-02T20:39:58.522+0000] {logging_mixin.py:190} INFO - jean645888258 2024-03-14
[2025-02-02T20:39:58.522+0000] {logging_mixin.py:190} INFO - jean645888258 2024-03-14
[2025-02-02T20:39:58.523+0000] {logging_mixin.py:190} INFO - jean645888258 2024-03-14
[2025-02-02T20:39:58.523+0000] {logging_mixin.py:190} INFO - jean645888258 2024-03-14
[2025-02-02T20:39:58.524+0000] {logging_mixin.py:190} INFO - jean645888258 2024-03-14
[2025-02-02T20:39:58.524+0000] {logging_mixin.py:190} INFO - jean645888258 2024-03-14
[2025-02-02T20:39:58.525+0000] {logging_mixin.py:190} INFO - jean645888258 2024-03-14
[2025-02-02T20:39:58.525+0000] {logging_mixin.py:190} INFO - jean645888258 2024-03-14
[2025-02-02T20:39:58.526+0000] {logging_mixin.py:190} INFO - jean645888258 2024-03-14
[2025-02-02T20:39:58.526+0000] {logging_mixin.py:190} INFO - jean645888258 2024-03-14
[2025-02-02T20:39:58.527+0000] {logging_mixin.py:190} INFO - jean645888258 2024-03-14
[2025-02-02T20:39:58.527+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-11
[2025-02-02T20:39:58.528+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-11
[2025-02-02T20:39:58.528+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:58.528+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:58.529+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:58.530+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:58.530+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.531+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-08
[2025-02-02T20:39:58.531+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-06
[2025-02-02T20:39:58.532+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-06
[2025-02-02T20:39:58.532+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-06
[2025-02-02T20:39:58.533+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-06
[2025-02-02T20:39:58.533+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.533+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.534+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.534+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.535+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.535+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.536+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.538+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.539+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.540+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.540+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.541+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.542+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.542+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.543+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.544+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.544+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.545+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.545+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.546+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.547+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.547+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.548+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.548+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.549+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.549+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.550+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.551+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.551+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.552+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.552+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.553+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.554+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.554+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.555+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.555+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.556+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.556+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.557+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.558+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.558+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.559+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.559+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-13
[2025-02-02T20:39:58.560+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.561+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.561+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.562+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.563+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.564+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.565+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.565+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.566+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.566+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.567+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.568+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.568+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.569+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.569+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.570+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.570+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.571+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.572+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.572+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.573+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.573+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.574+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.574+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.575+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.575+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.576+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.576+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.577+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.577+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.578+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.578+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
[2025-02-02T20:39:58.579+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-09
