[2025-02-02T22:45:25.410+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:45:25.434+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [queued]>
[2025-02-02T22:45:25.445+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [queued]>
[2025-02-02T22:45:25.446+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:45:25.463+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:45:17.138088+00:00
[2025-02-02T22:45:25.470+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4124) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:45:25.471+0000] {standard_task_runner.py:72} INFO - Started process 4126 to run task
[2025-02-02T22:45:25.472+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:45:17.138088+00:00', '--job-id', '365', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpwb1bnbsx']
[2025-02-02T22:45:25.473+0000] {standard_task_runner.py:105} INFO - Job 365: Subtask verify_file_reliability
[2025-02-02T22:45:25.684+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:45:25.749+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:45:17.138088+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:45:17.138088+00:00'
[2025-02-02T22:45:25.749+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:45:25.750+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:45:25.751+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:45:25.435118+00:00
[2025-02-02T22:45:25.751+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:45:25.752+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:45:25.752+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:45:25.760+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:45:25.813+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:45:29.195+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.196+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.196+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.197+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-05
[2025-02-02T22:45:29.198+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-05
[2025-02-02T22:45:29.198+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-05
[2025-02-02T22:45:29.199+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.199+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.200+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.201+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.201+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-05
[2025-02-02T22:45:29.202+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-05
[2025-02-02T22:45:29.203+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-05
[2025-02-02T22:45:29.203+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.204+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.205+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.205+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.206+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.207+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.207+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.208+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.209+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.209+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.210+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.210+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.211+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.212+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.212+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.213+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.214+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.214+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.215+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.215+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.216+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.217+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.217+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.218+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.219+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.220+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.220+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.221+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.222+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.222+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.223+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.224+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-12
[2025-02-02T22:45:29.224+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.225+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.226+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.226+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.227+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-12
[2025-02-02T22:45:29.228+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.228+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.229+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.229+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.230+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.231+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.231+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-04
[2025-02-02T22:45:29.232+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.232+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.233+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.234+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.234+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.235+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.236+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.236+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.237+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.238+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.238+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-12
[2025-02-02T22:45:29.239+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.240+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.240+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.241+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.242+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.242+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.243+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.243+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.244+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.245+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.245+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-08
[2025-02-02T22:45:29.246+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.247+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.247+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.248+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.248+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.249+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.250+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.250+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.251+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.252+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.253+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.253+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.254+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.255+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.256+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.256+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.257+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.258+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.259+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.259+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.260+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.261+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.262+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.262+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.263+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.264+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.265+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.265+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.266+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.267+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.267+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.268+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.268+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.269+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.269+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.270+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.270+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.271+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.272+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.272+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.273+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.273+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.274+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.274+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.275+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.275+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.276+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.276+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.277+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.278+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.278+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.279+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.279+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.280+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.280+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.281+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.281+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.282+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.283+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.283+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.284+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.285+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.285+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.286+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.287+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.288+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.288+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.289+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.290+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.291+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.291+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.292+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.293+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-10
[2025-02-02T22:45:29.293+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.294+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.294+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.295+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.295+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.296+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.296+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.297+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.297+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.298+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.299+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.299+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.300+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.300+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.301+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.301+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.302+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.303+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.303+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.304+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.304+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.305+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-09
[2025-02-02T22:45:29.305+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.306+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.307+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.307+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.308+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.308+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.309+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.309+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.310+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.310+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.311+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.311+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.312+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.313+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.313+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.314+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.314+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.315+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.316+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.316+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.317+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.318+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.318+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.319+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.319+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.320+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.320+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.321+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.321+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.322+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.323+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.323+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.324+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.324+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.325+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.325+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.326+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.326+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.327+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.327+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.328+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.329+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.329+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.330+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.331+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.332+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.333+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.335+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.336+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.337+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.339+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-09-24
[2025-02-02T22:45:29.340+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.340+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.341+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.342+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.343+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.343+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.344+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.345+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.346+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.346+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.349+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.350+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.350+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.351+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.352+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-02T22:45:29.353+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
