[2025-02-02T22:05:16.930+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:05:16.949+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:05:09.462600+00:00 [queued]>
[2025-02-02T22:05:16.958+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:05:09.462600+00:00 [queued]>
[2025-02-02T22:05:16.958+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:05:16.975+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:05:09.462600+00:00
[2025-02-02T22:05:16.981+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=3504) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:05:16.983+0000] {standard_task_runner.py:72} INFO - Started process 3506 to run task
[2025-02-02T22:05:16.983+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:05:09.462600+00:00', '--job-id', '341', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpt0gue2yy']
[2025-02-02T22:05:16.984+0000] {standard_task_runner.py:105} INFO - Job 341: Subtask verify_file_reliability
[2025-02-02T22:05:17.193+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:05:09.462600+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:05:17.257+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:05:09.462600+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:05:09.462600+00:00'
[2025-02-02T22:05:17.258+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:05:17.260+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:05:17.260+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:05:16.949929+00:00
[2025-02-02T22:05:17.261+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:05:17.261+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:05:17.262+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:05:17.271+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:05:17.328+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:05:20.635+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.636+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.636+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.637+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.638+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.638+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.639+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.640+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.640+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.641+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.641+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.642+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.642+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.643+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.643+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.644+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.644+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.645+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.645+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.646+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.646+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.647+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.647+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.648+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.648+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.649+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.649+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-22
[2025-02-02T22:05:20.650+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.650+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.651+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.651+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.652+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.652+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.653+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.653+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.653+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.654+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.654+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.655+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.655+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.656+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.656+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.657+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.657+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.658+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.658+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.659+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.659+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.660+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.660+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.661+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.661+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.662+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.662+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-29
[2025-02-02T22:05:20.663+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-26
[2025-02-02T22:05:20.663+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-26
[2025-02-02T22:05:20.663+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-26
[2025-02-02T22:05:20.664+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-26
[2025-02-02T22:05:20.664+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-26
[2025-02-02T22:05:20.665+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-26
[2025-02-02T22:05:20.665+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-26
[2025-02-02T22:05:20.666+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-26
[2025-02-02T22:05:20.666+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-26
[2025-02-02T22:05:20.667+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.667+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.668+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.668+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.669+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.669+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.670+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.670+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.671+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.671+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.672+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.672+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.673+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.673+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.674+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.674+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.675+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.675+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.676+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.676+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.677+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.677+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.678+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.678+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.679+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.679+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.680+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.680+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.681+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.681+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.682+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.682+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.683+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.683+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.684+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.684+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.685+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.685+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.686+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.686+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.687+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.688+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.688+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.689+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.689+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.689+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.690+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.691+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.691+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.692+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.692+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.693+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.693+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.694+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.694+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.695+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.695+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.696+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.696+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.697+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.698+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.698+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.699+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.699+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.700+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.700+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.701+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.701+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.702+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.702+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.703+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.703+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.704+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.704+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.705+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.705+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.705+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.706+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.707+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.707+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.708+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.708+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.709+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.709+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.710+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.710+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.711+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.711+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:05:20.712+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.713+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.713+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.714+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.714+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.715+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.715+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.716+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.716+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.717+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.718+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.718+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.719+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.719+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.720+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.720+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.721+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.721+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.722+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.722+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.723+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.723+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-19
[2025-02-02T22:05:20.724+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.724+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.725+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.725+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.726+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.726+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.727+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.728+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.728+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.729+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.729+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.730+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.730+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.731+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.731+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.732+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.732+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.733+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.733+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.734+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.734+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.735+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.735+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.736+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.736+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.737+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.737+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.738+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.738+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.739+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.739+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.740+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.741+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.741+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.742+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.742+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.743+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.743+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.744+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.745+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.745+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.746+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.746+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.747+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.747+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.748+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.748+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.749+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.749+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.750+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.750+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.751+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.751+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.752+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.752+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.753+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.753+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.754+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-19
[2025-02-02T22:05:20.754+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.755+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.755+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.756+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.757+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.757+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:05:20.758+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.758+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.759+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-25
[2025-02-02T22:05:20.759+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
